LENGTH,AGE,SEX
30,2,2
32,3,2
33,3,2
35,4,2
37,4,2
41,4,2
43,6,2
21,2,2
24,2,2
45,3,2
34,5,2
38,9,2
24,2,2
34,3,2
39,9,2
29,2,1
30,2,1
38,5,1
43,6,1
32,3,2
35,3,2
40,4,2
40,4,2
43,4,2
35,4,1
39,4,1
25,2,2
33,3,2
38,4,2
50,4,2
58,9,2
27,2,1
27,3,1
27,3,1
30,3,1
33,3,1
36,5,1
37,4,1
39,4,1
39,4,1
39,4,1
23,2,2
27,3,2
28,3,2
28,3,2
28,3,2
34,4,2
44,5,2
47,4,2
52,6,2
32,2,2
37,3,2
45,4,2
21,1,1
29,2,1
20,2,2
31,2,2
24,1,1
18,1,2
20,1,2
20,1,1
22,1,1
24,2,1
27,3,1
30,4,1
17,1,2
25,2,2
30,2,2
33,2,2
36,3,2
42,4,2
49,7,2
23,1,1
27,2,1
28,1,1
30,2,1
31,5,1
35,3,1
21,1,2
21,1,2
28,1,2
47,5,2
47,6,2
23,1,2
26,2,1
27,2,1
27,5,1
28,3,1
30,3,1
31,3,1
31,4,1
32,4,1
36,4,1
20,2,2
26,2,2
27,2,2
32,2,2
37,4,2
39,4,2
40,4,2
19,1,1
21,1,1
22,1,1
22,1,1
22,2,1
23,1,1
21,1,2
21,1,1
25,2,1
29,2,1
29,2,1
33,4,1
39,7,1
31,3,2
38,4,2
21,1,1
23,1,1
26,2,1
29,2,1
33,4,1
34,3,1
23,1,2
27,1,2
27,2,2
28,1,2
30,3,2
20,1,1
20,1,1
20,1,2
20,1,2
38,8,1
37,3,2
41,4,2
42,4,2
42,5,2
42,6,2
43,5,2
26,2,1
27,2,1
39,4,1
43,6,1
27,2,2
27,2,2
30,2,2
42,4,2
42,4,2
45,4,2
32,4,1
32,4,1
37,7,1
40,4,1
30,2,2
35,4,2
45,5,2
29,5,1
31,5,1
32,3,1
32,4,1
31,2,2
32,3,2
34,4,2
35,3,2
36,3,2
37,4,2
38,3,2
38,3,2
39,3,2
25,3,1
30,2,1
30,2,1
36,4,1
29,2,2
32,2,2
39,3,2
42,5,1
47,7,1
34,3,2
44,5,2
16,2,1
17,2,1
19,2,1
25,2,1
26,3,1
27,3,1
28,2,1
29,3,1
30,3,1
30,3,1
31,3,1
36,3,2
38,3,2
14,1,0
16,1,0
16,2,0
19,2,0
34,3,2
34,4,2
38,3,2
38,4,2
38,4,2
39,4,2
39,4,2
40,6,2
43,4,2
26,2,1
41,4,2
32,3,1
37,4,1
38,4,1
41,4,1
41,6,1
43,4,1
43,5,1
18,2,2
23,2,2
26,2,2
28,3,2
28,3,2
28,3,2
31,3,2
41,4,2
43,5,2
45,5,2
47,6,2
48,5,2
50,5,2
50,6,2
50,6,2
51,5,2
55,7,2
56,6,2
56,7,2
58,7,2
60,5,2
64,10,2
21,2,1
25,2,1
33,3,1
48,9,1
25,3,2
35,2,2
41,4,2
58,11,2
25,2,1
32,4,1
34,3,1
37,4,1
18,2,2
22,2,2
28,2,2
28,3,2
31,2,2
31,3,2
32,2,2
32,2,2
33,2,2
38,3,2
40,4,2
41,4,2
50,7,2
59,6,2
22,2,1
25,2,1
25,2,1
26,2,1
28,2,1
29,2,1
35,3,1
21,2,2
24,2,2
31,3,2
38,3,2
41,3,2
28,2,2
46,3,2
27,2,1
30,2,1
30,2,1
31,2,1
28,2,2
28,2,2
30,2,2
29,2,1
29,2,1
30,3,1
23,2,2
38,2,2
39,3,2
31,2,1
25,2,2
31,3,2
32,4,2
38,4,2
28,2,1
29,2,1
30,2,1
31,2,2
32,2,2
32,3,2
33,2,2
32,3,2
26,2,1
26,2,1
24,2,2
28,2,2
29,2,2
29,3,1
27,2,2
30,3,2
31,2,2
39,4,1
42,5,1
45,5,1
30,2,2
31,2,2
41,4,2
42,4,2
46,5,2
48,6,2
26,2,1
30,2,1
30,3,1
35,3,1
37,3,2
40,4,2
51,5,2
25,2,2
49,5,2
16,2,2
25,2,2
29,2,2
34,4,1
24,2,1
36,3,1
24,2,2
34,3,2
35,2,2
35,3,2
36,3,2
36,3,2
36,4,2
37,3,2
37,4,2
38,2,2
38,4,2
39,3,2
40,3,2
52,6,2
41,5,1
33,3,2
38,4,2
42,4,2
42,4,2
44,4,2
46,4,2
17,2,0
32,3,1
40,12,1
34,3,2
34,3,2
35,3,2
35,4,2
39,3,2
39,4,2
39,4,2
44,4,2
27,2,2
32,3,2
27,3,1
31,3,1
31,4,1
36,8,1
31,2,2
32,3,2
33,3,2
34,3,2
34,3,2
35,3,2
36,3,2
37,4,2
42,7,2
30,3,1
30,3,1
30,3,1
31,3,1
33,3,1
28,2,2
33,2,2
34,3,2
34,3,2
37,4,1
27,2,1
27,2,1
28,3,1
28,3,1
28,5,1
33,4,1
27,2,2
28,3,2
48,7,1
39,4,2
42,5,2
32,3,1
29,3,2
34,3,2
33,4,1
36,4,1
36,3,2
40,3,2
25,2,1
25,3,1
27,2,1
28,3,1
25,3,2
35,3,2
36,3,2
40,4,2
23,3,1
24,3,1
24,3,1
25,3,1
26,3,1
26,3,1
27,3,1
25,3,2
29,3,2
29,3,2
30,3,2
30,3,2
32,3,2
32,3,2
32,3,2
51,6,2
25,4,1
27,3,1
34,3,2
20,2,1
25,2,1
26,2,1
30,2,1
25,2,2
25,2,2
27,2,2
28,2,2
28,2,2
28,2,2
40,4,2
43,4,2
25,2,1
26,2,1
27,3,1
28,2,1
27,4,1
28,3,1
28,3,1
28,3,1
28,3,1
32,3,1
32,4,1
32,4,1
34,6,1
38,2,1
30,3,2
31,3,2
32,3,2
33,3,2
38,4,2
28,2,1
34,3,2
26,2,1
26,2,1
27,2,1
30,3,1
26,2,2
27,2,2
28,3,2
29,3,2
30,2,2
30,3,2
30,3,2
30,3,2
31,3,2
32,4,2
36,4,2
19,2,1
26,2,1
26,2,1
26,2,1
29,2,1
29,3,1
29,3,1
30,4,1
31,3,1
34,5,1
28,3,2
34,3,2
35,3,2
36,4,2
25,2,1
27,2,2
24,2,1
24,2,1
25,2,1
36,4,1
40,3,1
41,5,1
44,4,1
47,9,1
45,7,1
28,1,2
29,2,2
31,1,2
33,2,2
34,2,2
34,3,2
36,2,2
36,3,2
38,2,2
40,3,2
41,4,2
41,4,2
42,4,2
41,4,2
41,4,2
44,5,2
46,5,2
53,7,2
39,3,0
32,2,1
33,3,1
35,2,1
35,3,1
35,4,1
36,6,1
36,8,1
38,5,1
31,2,2
32,2,2
33,1,2
36,3,2
36,4,2
37,3,2
37,3,2
39,3,2
40,3,2
41,3,2
42,3,2
42,3,2
42,4,2
44,4,2
48,4,2
49,6,2
32,3,1
42,7,1
28,1,2
35,2,2
41,3,2
42,4,2
44,4,2
30,2,1
32,2,1
32,3,1
33,3,1
33,3,1
33,3,1
34,4,1
35,3,1
35,6,1
36,4,1
37,4,1
37,5,1
37,4,2
38,4,2
40,4,2
43,3,2
37,3,1
47,4,2
23,1,1
25,1,1
29,2,1
35,3,1
39,3,2
39,3,2
44,6,2
57,10,2
39,4,2
40,3,2
59,8,2
41,4,2
49,4,2
55,7,2
25,1,1
26,1,1
26,1,1
30,2,1
31,2,1
32,2,1
22,1,2
25,1,2
27,1,2
28,2,2
33,3,2
35,3,2
36,3,2
37,2,2
38,3,2
38,3,2
38,3,2
39,3,2
42,4,2
38,3,2
45,4,2
26,1,1
38,4,1
32,5,2
39,3,2
46,7,1
26,1,1
27,1,1
29,2,1
32,3,1
34,3,1
28,2,2
32,2,2
38,2,2
38,3,2
39,4,2
24,2,1
26,1,1
28,2,1
28,2,1
27,2,2
28,2,2
30,2,2
31,2,1
28,1,2
31,2,1
35,3,1
40,7,1
51,11,1
38,4,2
40,5,2
43,5,2
44,4,2
44,6,2
36,6,1
26,1,2
37,3,2
33,2,1
33,3,1
36,7,1
37,4,1
38,4,2
39,4,2
40,3,2
42,4,2
42,4,2
42,5,2
52,7,2
53,8,2
53,8,2
40,3,2
40,4,2
49,8,2
50,7,2
51,9,2
53,7,2
49,7,2
49,7,2
50,7,2
31,2,1
31,2,1
31,3,1
32,3,1
32,4,1
34,3,1
34,4,1
34,4,1
35,3,1
36,5,1
39,5,1
28,2,2
36,4,2
39,5,2
41,4,2
19,1,1
21,1,1
22,2,1
24,2,1
31,3,1
32,4,1
33,2,1
33,3,1
33,3,1
34,4,1
35,3,1
36,4,1
20,2,2
22,1,2
22,2,2
29,2,2
31,2,2
31,3,2
34,2,2
34,3,2
35,3,2
36,4,2
37,4,2
39,4,2
29,1,0
36,4,1
39,5,1
19,1,2
28,2,2
38,3,2
37,6,1
35,2,2
35,3,2
36,3,2
37,3,2
37,4,2
38,3,2
38,3,2
39,3,2
39,5,2
40,3,2
40,4,2
40,4,2
40,5,2
41,4,2
41,5,2
42,4,2
42,6,2
42,7,2
43,3,2
43,7,2
45,5,2
46,6,2
47,5,2
47,5,2
48,5,2
49,5,2
52,5,2
32,3,1
33,2,1
33,3,1
34,4,1
36,5,1
38,9,1
32,2,2
32,3,2
33,2,2
34,3,2
35,2,2
35,3,2
35,3,2
35,4,2
36,3,2
36,3,2
36,4,2
37,3,2
37,3,2
38,4,2
41,5,2
33,3,2
38,3,2
33,3,1
33,3,1
33,4,1
33,4,1
26,1,1
49,7,2
25,2,0
23,1,1
34,3,1
33,5,1
35,6,1
31,3,2
32,3,2
34,3,2
36,3,2
36,3,2
39,7,2
40,4,2
45,5,2
32,3,1
31,1,1
31,2,1
32,2,1
32,3,1
32,4,1
33,3,1
34,2,1
37,7,1
28,1,2
28,1,2
33,2,2
34,2,2
34,3,2
34,3,2
35,3,2
36,3,2
36,4,2
36,4,2
38,4,2
40,5,2
41,4,2
46,6,2
49,5,2
51,7,2
30,2,1
34,4,1
34,3,2
36,4,2
36,4,2
37,3,2
40,4,2
36,4,1
37,4,1
34,2,2
34,2,2
35,2,2
35,2,2
35,3,2
36,3,2
36,5,2
38,3,2
41,4,2
34,2,1
35,3,1
35,4,1
36,4,1
34,3,2
23,1,1
34,3,2
42,5,1
27,3,1
28,3,1
34,4,1
36,3,1
20,1,2
28,3,2
38,4,2
44,5,2
37,3,2
38,3,2
39,3,2
35,3,2
35,4,2
36,3,2
37,2,2
37,3,2
37,3,2
39,4,2
40,7,2
46,4,2
40,4,1
42,6,1
34,3,2
37,4,2
38,3,2
39,3,2
39,4,2
40,2,2
40,6,2
41,6,2
42,5,2
42,6,2
43,4,2
36,3,2
37,3,2
34,3,2
38,3,2
38,4,2
40,4,2
24,1,1
25,1,1
30,2,1
30,3,1
31,3,1
32,3,1
32,3,1
32,4,1
34,3,1
35,3,1
30,1,2
30,1,2
31,1,2
32,1,2
33,1,2
34,2,2
36,3,2
32,4,1
33,4,1
29,4,2
31,3,1
34,3,1
37,3,2
39,3,1
26,1,2
40,3,2
43,4,2
43,4,2
26,2,1
32,2,1
34,3,1
29,1,1
30,1,1
32,2,1
32,2,1
32,2,1
32,3,1
32,5,1
33,3,1
34,2,1
35,3,1
35,5,1
36,5,1
37,5,1
30,2,2
31,2,2
32,3,2
34,2,2
35,3,2
36,3,2
36,3,2
37,2,2
37,3,2
37,3,2
39,3,2
36,3,1
31,3,2
34,2,2
37,3,2
37,3,2
40,4,2
22,1,2
24,1,2
36,3,2
37,3,2
38,4,2
24,1,1
26,2,1
27,1,1
28,2,1
27,1,2
29,3,2
32,2,2
35,2,2
42,4,2
42,4,2
43,4,2
29,1,1
34,2,2
39,4,2
43,4,2
37,4,2
41,3,2
34,3,1
29,3,1
30,2,2
31,2,2
34,2,2
35,4,2
37,3,2
37,3,2
36,4,1
37,4,1
38,4,1
39,4,1
45,6,1
41,3,2
41,3,2
42,3,2
42,4,2
42,4,2
42,4,2
43,4,2
43,4,2
43,4,2
44,4,2
44,5,2
45,5,2
48,6,2
48,7,2
48,7,2
50,5,2
52,7,2
56,10,2
26,2,1
26,2,2
27,2,2
37,3,2
41,4,2
30,2,1
26,1,2
32,2,2
37,2,2
38,3,2
51,4,2
28,2,1
29,2,1
29,3,1
31,2,1
32,2,1
33,4,1
34,3,1
34,3,1
34,3,1
40,3,1
25,1,2
30,2,2
35,3,2
36,4,2
38,5,1
40,4,2
41,4,2
42,3,2
44,4,2
37,3,2
45,5,2
23,1,1
18,1,2
23,1,1
36,3,1
24,1,2
35,3,1
36,4,1
36,4,1
38,4,1
40,5,1
44,7,1
25,1,2
33,2,2
37,4,2
37,5,2
39,3,2
16,1,0
20,2,0
23,1,0
30,2,1
32,1,1
36,4,1
38,5,1
39,7,1
25,2,2
27,2,2
30,2,2
31,2,2
32,2,2
36,2,2
39,4,2
17,1,0
39,4,1
35,3,2
24,1,1
33,3,1
34,4,1
36,3,1
37,3,1
38,4,1
38,4,2
39,4,2
40,3,2
30,2,2
41,3,2
29,2,2
43,5,2
23,1,1
23,1,1
26,1,1
27,1,1
24,1,2
27,2,1
23,1,2
30,2,2
31,2,2
37,3,2
38,3,2
39,3,2
39,4,2
40,3,2
43,3,2
49,6,2
23,1,1
17,1,1
26,1,1
44,5,1
22,1,2
36,2,2
41,4,2
42,4,2
26,1,1
32,3,1
30,2,2
34,3,2
46,5,2
52,6,2
57,10,2
25,1,1
31,2,1
33,2,1
37,4,1
37,5,1
39,5,1
48,5,1
25,1,2
26,1,2
26,1,2
35,3,2
37,2,2
37,3,2
40,3,2
41,3,2
42,5,2
48,5,2
56,8,2
34,3,1
36,3,2
32,3,1
40,5,2
35,3,1
37,3,1
30,3,2
36,3,2
38,4,2
43,4,2
22,1,1
23,1,1
26,1,1
23,1,2
23,1,2
34,2,2
35,3,2
36,2,2
36,2,2
49,5,2
25,1,1
27,1,1
23,1,2
40,3,2
45,5,2
26,1,1
26,1,1
27,1,1
27,1,1
28,2,1
28,2,1
29,2,1
29,2,1
30,1,1
32,2,1
27,1,2
31,2,2
33,2,2
33,2,2
34,2,2
36,3,2
37,2,2
37,3,2
21,1,1
32,2,1
34,3,1
36,4,1
36,4,1
37,3,1
37,3,1
38,4,1
38,5,1
40,7,1
33,3,2
36,3,2
36,3,2
38,4,2
39,4,2
40,3,2
40,4,2
41,4,2
41,4,2
41,4,2
42,3,2
42,4,2
42,4,2
43,3,2
43,4,2
44,4,2
44,4,2
45,4,2
45,4,2
46,3,2
46,4,2
47,4,2
47,5,2
48,4,2
48,4,2
49,4,2
49,6,2
34,3,1
40,3,2
41,3,2
50,6,2
50,7,2
23,2,1
30,2,1
32,3,1
34,3,1
34,3,1
36,3,1
41,6,1
42,7,1
22,2,2
34,3,2
36,3,2
36,4,2
37,3,2
38,3,2
38,4,2
40,3,2
41,3,2
43,3,2
43,4,2
47,6,2
58,9,2
24,2,1
26,2,1
30,2,1
30,2,1
30,2,1
31,2,1
34,3,1
36,3,1
36,4,1
38,3,1
38,4,0
33,3,2
36,4,2
39,4,2
32,3,1
32,4,1
34,4,1
35,4,1
32,3,2
43,4,2
47,4,2
32,4,1
35,4,1
36,3,1
39,4,1
33,3,2
35,2,2
35,3,2
28,2,1
28,2,1
32,3,2
34,4,2
36,2,2
36,3,2
38,3,2
34,4,1
39,4,1
40,4,1
42,4,1
34,3,2
41,4,2
53,8,2
39,3,2
40,4,2
42,7,2
46,3,2
46,4,2
46,5,2
28,3,1
31,3,1
34,5,1
31,4,2
34,5,2
35,3,2
35,5,2
39,3,2
35,4,1
36,4,1
37,5,1
39,4,1
33,2,2
35,4,2
37,3,2
37,3,2
37,4,2
42,4,2
33,3,1
35,3,1
35,3,1
29,2,2
32,2,2
33,2,2
35,2,2
37,3,2
38,3,2
39,3,2
40,4,2
40,4,2
41,3,2
44,4,2
44,4,2
45,4,2
46,4,2
54,10,2
27,2,1
28,2,1
33,3,1
33,4,1
34,3,1
27,2,2
28,2,2
30,2,2
37,3,2
38,4,2
39,4,2
40,4,2
41,4,2
41,4,2
42,5,2
42,5,2
44,4,2
44,5,2
47,5,2
47,7,2
52,7,2
38,3,1
39,4,1
23,1,2
36,4,2
37,3,2
37,3,2
40,5,2
41,3,2
41,4,2
48,5,2
39,5,1
31,2,1
31,3,1
38,4,1
33,3,2
36,3,2
38,3,2
24,2,1
36,4,1
21,2,2
23,2,2
24,2,2
24,2,2
37,4,2
15,1,0
28,2,1
29,3,1
33,4,1
33,4,1
34,3,1
35,3,1
36,4,1
40,6,1
24,2,2
28,2,2
28,3,2
32,2,2
33,3,2
34,4,2
36,4,2
37,4,2
37,4,2
41,4,2
41,4,2
43,4,2
24,2,1
30,2,1
30,2,1
40,4,2
43,3,2
29,2,1
31,2,1
31,2,1
32,3,1
36,3,1
36,3,1
31,3,2
32,2,2
32,3,2
37,2,2
37,3,2
38,3,2
49,6,2
43,3,2
45,5,2
28,3,1
30,3,1
31,3,1
33,2,1
37,4,1
37,4,1
33,3,2
39,4,2
39,4,2
40,4,2
55,7,2
31,4,1
34,3,1
33,3,2
36,4,2
38,5,2
40,3,2
42,5,2
33,4,1
38,6,1
30,2,2
32,2,2
33,3,2
21,1,1
21,1,1
32,4,1
37,4,1
38,8,1
18,1,2
20,1,2
22,1,2
22,1,2
29,2,2
33,3,2
33,3,2
34,3,2
34,4,2
35,3,2
42,5,2
43,7,2
31,3,1
32,4,2
26,2,1
26,2,1
37,4,1
32,3,2
18,2,1
26,2,1
27,3,1
28,3,1
29,2,1
29,3,1
29,3,1
30,3,1
32,4,1
11,1,1
16,1,1
24,1,1
24,1,1
25,1,1
33,3,1
33,4,1
34,3,1
22,1,2
22,1,2
23,2,2
33,2,2
34,2,2
35,2,2
38,3,2
38,3,2
41,5,2
46,5,2
39,4,2
34,5,1
35,3,1
38,3,2
39,4,2
30,2,1
32,3,1
33,3,1
32,2,2
34,3,2
36,3,2
41,5,1
38,5,2
45,6,2
48,10,2
31,3,1
36,3,2
30,2,2
35,3,2
45,3,2
21,2,1
23,2,1
25,4,1
29,2,1
31,3,1
31,3,1
32,3,1
32,3,1
33,3,1
26,2,2
28,2,2
29,2,2
29,2,2
33,3,2
34,2,2
38,4,2
33,4,1
34,4,1
35,3,1
35,4,1
24,2,2
25,2,2
27,2,2
29,2,2
32,3,2
32,3,2
32,3,2
34,3,2
35,3,2
36,3,2
33,3,2
27,3,1
32,4,1
34,3,1
34,4,1
37,4,1
37,4,1
38,4,1
38,4,1
39,5,1
29,3,2
30,2,2
35,4,2
35,4,2
37,3,2
38,4,2
31,2,1
34,3,1
34,4,1
35,3,1
35,3,1
37,7,1
34,2,2
34,3,2
35,3,2
39,3,2
32,3,1
40,5,2
32,3,1
33,3,1
36,3,2
48,6,2
32,2,1
32,3,1
39,4,1
29,2,1
30,2,1
30,2,1
31,4,1
33,3,1
33,4,1
33,2,2
33,2,2
33,3,2
34,2,2
34,2,2
34,3,2
30,2,1
36,3,1
40,6,1
44,6,1
39,4,2
43,5,2
34,3,1
42,6,1
34,4,2
39,4,2
35,3,2
35,4,1
35,4,1
31,3,2
32,3,1
36,4,1
38,4,2
39,4,2
35,3,1
37,4,1
33,3,2
33,3,2
33,3,2
33,3,2
34,3,2
35,3,2
36,3,2
36,4,2
37,3,2
37,3,2
37,3,2
37,5,2
38,3,2
38,4,2
38,4,2
40,5,2
42,4,1
41,6,2
34,3,2
34,3,2
35,2,2
35,3,2
36,3,2
36,3,2
36,3,2
36,4,2
37,3,2
37,3,2
37,4,2
38,3,2
38,3,2
38,3,2
38,3,2
38,3,2
38,3,2
38,3,2
38,4,2
39,3,2
39,4,2
39,4,2
39,4,2
40,4,2
40,4,2
41,4,2
42,5,2
43,4,2
43,5,2
45,5,2
46,5,2
53,5,2
31,3,1
31,3,1
31,3,1
32,3,1
32,3,1
33,3,1
33,3,1
34,3,1
34,3,2
38,3,2
41,4,2
31,2,1
31,2,2
34,3,2
34,3,2
35,3,2
35,3,2
25,2,1
39,5,1
34,3,2
38,3,2
44,5,2
18,1,2
18,1,2
34,3,2
38,4,2
45,4,2
46,6,2
34,3,2
41,3,2
30,5,1
32,5,1
33,5,1
34,4,1
36,5,1
31,3,2
33,3,2
37,6,2
38,5,2
35,4,2
36,3,2
39,3,2
39,3,2
40,4,2
40,7,2
41,4,2
41,5,2
44,5,2
24,1,1
30,2,1
30,2,1
30,3,1
30,3,1
31,3,1
32,2,1
32,3,1
32,3,1
32,3,1
33,3,1
35,3,1
36,8,1
33,4,2
33,4,2
34,3,2
36,3,2
36,3,2
36,3,2
36,3,2
36,4,2
36,4,2
38,3,2
39,3,2
39,4,2
39,4,2
40,5,2
41,4,2
41,4,2
42,3,2
45,5,2
46,5,2
47,7,2
29,2,1
30,2,1
30,3,1
30,3,1
30,4,1
31,3,1
31,3,1
32,3,1
32,3,1
32,4,1
33,3,1
33,3,1
33,4,1
34,4,1
34,4,1
37,4,1
32,3,2
32,3,2
32,3,2
35,3,2
36,4,2
38,9,2
41,4,2
43,4,2
44,7,2
45,5,2
33,4,1
33,3,2
39,4,2
45,5,2
34,4,1
35,4,1
29,2,2
40,3,2
39,4,2
19,1,1
24,2,1
18,1,2
20,1,2
20,1,2
20,1,2
23,1,2
24,1,2
23,1,1
25,1,1
33,2,2
41,4,2
20,1,1
20,1,2
34,2,2
18,1,1
25,1,1
20,1,2
23,1,2
25,1,2
26,1,2
27,1,2
28,2,2
30,2,2
32,2,2
33,1,2
34,3,2
20,1,1
32,2,1
33,4,1
35,3,1
37,3,2
37,3,2
37,3,2
39,4,2
31,3,1
32,3,1
32,3,1
32,4,1
33,3,1
33,3,1
33,4,1
33,4,1
34,3,1
34,4,1
34,4,1
36,4,1
37,5,1
33,2,2
33,3,2
34,2,2
34,3,2
35,3,2
36,3,2
37,3,2
37,3,2
37,3,2
37,3,2
37,3,2
38,3,2
38,3,2
38,3,2
41,4,2
42,5,2
37,4,1
37,4,2
35,3,1
41,6,1
42,7,1
30,2,2
37,4,2
38,3,2
40,4,2
32,3,2
50,6,2
47,5,2
28,2,1
31,2,2
27,2,1
28,2,1
30,3,1
31,3,1
31,4,1
33,4,1
33,4,1
33,4,1
35,4,1
32,3,2
32,3,2
33,3,2
34,3,2
34,3,2
40,4,2
29,3,1
30,3,1
33,4,1
35,8,1
37,7,1
30,2,2
31,2,2
33,4,2
34,3,2
34,3,2
34,3,2
35,3,2
36,3,2
36,3,2
36,3,2
36,4,2
36,7,2
37,3,2
37,4,2
40,4,2
46,6,2
48,7,2
31,3,1
31,3,1
32,3,1
32,4,1
32,4,1
33,3,1
33,3,1
33,3,1
33,6,1
34,3,1
36,5,1
37,3,2
38,2,2
38,4,2
42,5,2
44,7,2
31,2,1
31,3,1
31,2,2
32,4,2
33,2,2
35,3,2
36,3,2
36,3,2
31,2,1
40,4,2
34,3,2
35,3,2
35,4,2
36,3,2
37,4,2
40,5,2
41,5,2
44,4,2
47,7,2
49,7,2
49,8,2
51,8,2
57,9,2
43,4,2
26,2,1
31,3,1
32,3,1
32,4,1
33,3,1
37,8,1
23,1,2
47,6,2
37,4,2
34,3,2
27,1,2
19,1,2
29,2,1
40,3,2
21,1,1
22,1,1
25,1,1
25,1,1
25,2,1
26,2,1
29,1,1
32,2,1
34,3,1
36,3,1
39,5,1
41,6,1
20,1,2
21,1,2
21,1,2
27,1,2
27,1,2
28,1,2
28,1,2
31,2,2
33,2,2
35,2,2
38,3,2
38,3,2
39,3,2
41,3,2
41,3,2
41,3,2
42,4,2
43,7,2
44,3,2
48,4,2
52,5,2
53,5,2
54,5,2
34,4,2
44,4,2
33,2,1
33,3,1
33,4,1
34,4,1
34,4,1
35,7,1
37,7,1
39,5,1
34,3,2
35,3,2
36,3,2
36,3,2
36,3,2
36,3,2
36,4,2
37,3,2
38,4,2
39,6,2
41,3,2
33,2,1
33,3,1
33,3,1
36,4,1
35,3,2
36,3,2
38,3,2
46,5,2
36,5,1
38,6,1
37,3,2
37,4,2
41,5,2
43,4,2
46,7,2
48,5,2
32,3,1
35,4,1
43,7,2
44,4,2
49,6,2
38,4,1
45,4,1
45,7,1
40,4,2
42,4,2
31,3,1
35,4,1
30,2,1
30,2,1
30,3,1
32,3,1
32,4,1
33,3,1
33,3,1
35,4,1
37,3,1
38,5,1
39,4,1
39,4,1
39,5,1
43,6,1
33,3,2
37,3,2
38,3,2
38,3,2
39,4,2
42,3,2
30,2,1
18,1,2
20,1,2
21,1,2
21,1,2
22,1,2
22,1,2
23,1,2
24,1,2
27,2,2
48,3,2
49,5,2
38,4,2
39,3,2
39,5,2
39,4,2
39,10,1
37,3,2
39,3,2
41,3,2
41,5,2
45,7,2
38,4,2
43,3,2
43,4,2
44,4,2
19,1,1
34,3,1
23,2,2
32,3,2
39,4,2
40,3,2
29,2,1
36,7,1
34,3,2
35,2,2
36,3,2
47,6,2
48,5,2
29,3,1
30,4,1
31,3,1
34,4,1
42,4,2
27,2,1
30,2,1
31,3,1
27,1,2
29,2,2
30,2,2
31,2,2
31,2,2
32,3,2
34,3,2
36,4,2
36,7,2
38,4,2
40,4,2
41,4,2
41,4,2
43,3,2
46,4,2
46,7,2
15,1,1
27,1,2
37,4,1
42,4,2
35,4,1
36,3,1
41,5,1
39,4,2
28,2,1
34,4,1
35,4,1
38,7,1
39,3,2
41,4,2
29,2,1
32,4,1
35,4,2
39,5,2
47,5,2
54,9,2
34,4,1
45,4,1
45,8,1
35,3,2
47,7,2
34,4,1
33,4,2
40,5,2
49,4,2
33,4,1
34,3,1
31,3,2
34,4,2
35,3,2
35,3,2
35,4,2
35,4,2
35,5,2
36,3,2
36,3,2
36,4,2
37,4,2
37,4,2
38,2,2
39,4,2
40,3,2
40,3,2
40,4,2
40,4,2
40,5,2
42,5,2
19,1,0
25,2,0
26,2,1
28,3,1
31,2,1
31,2,1
32,3,1
33,3,1
36,3,1
37,5,1
38,3,1
30,2,2
33,3,2
34,3,2
34,3,2
34,3,2
35,2,2
35,3,2
35,3,2
36,3,2
36,3,2
36,3,2
37,2,2
37,4,2
40,4,2
40,4,2
43,4,2
46,5,2
46,7,2
29,3,1
31,5,2
35,4,2
44,5,2
31,3,1
39,4,2
42,5,2
34,3,2
38,4,2
42,4,2
42,7,2
47,7,2
31,2,1
31,2,1
34,3,1
32,2,2
34,3,2
35,3,2
38,3,2
39,3,2
39,3,2
38,3,2
39,3,2
39,4,2
28,2,1
30,3,1
31,2,1
31,3,1
32,3,1
34,3,1
35,3,1
35,4,1
36,5,1
37,6,1
30,2,2
34,3,2
36,3,2
36,3,2
36,3,2
37,4,2
39,3,2
44,3,2
27,2,1
28,2,1
29,2,1
29,2,1
33,3,1
34,4,1
37,3,1
29,2,2
30,2,2
35,3,2
36,3,2
37,3,2
37,3,2
38,4,2
40,4,2
41,4,2
42,4,2
42,6,2
43,4,2
50,5,2
21,2,1
32,3,1
32,4,1
15,1,2
26,2,2
29,2,2
31,3,2
33,3,2
35,3,2
35,3,2
36,3,2
22,2,1
26,2,1
27,2,1
31,2,1
31,3,1
33,4,1
35,4,1
27,2,2
40,5,2
47,5,1
30,2,1
30,3,1
21,2,2
30,3,1
32,3,1
37,3,1
44,6,1
42,5,1
40,3,2
40,3,2
40,4,2
43,4,1
42,4,2
42,4,2
43,3,2
43,4,2
47,4,2
48,5,2
48,5,2
49,5,2
51,5,2
52,5,2
53,7,2
31,2,1
32,3,1
32,3,1
30,2,2
31,2,2
32,3,2
35,2,2
35,3,2
39,3,2
35,4,1
39,4,2
24,2,1
25,2,1
26,2,1
26,2,1
27,2,1
27,2,1
28,2,1
28,2,1
29,2,1
29,2,1
29,3,1
33,3,1
34,4,1
34,9,1
36,5,1
21,2,1
23,2,1
24,2,1
24,2,1
24,2,1
24,2,1
34,3,2
36,3,2
36,3,2
36,3,2
40,3,2
25,2,1
25,2,1
40,4,2
40,4,2
26,2,1
26,2,1
27,2,1
23,2,1
29,3,1
29,3,1
30,4,1
31,4,1
31,4,1
32,3,1
32,4,1
33,3,1
33,3,1
34,3,1
35,3,1
35,4,1
35,4,1
36,3,1
36,3,1
